# *
User-agent: *
Allow: /ahri/kdaahri
Allow: /ahri/prestigekdaahri
Allow: /ahri/elderwoodahri
Allow: /ahri/spiritblossomahri
Allow: /ahri/kdaalloutahri
Allow: /ahri/covenahri
Allow: /ahri/prestigekdaahri(2022)
Allow: /ahri/arcanaahri
Allow: /ahri/snowmoonahri
Allow: /tryndamere/default
Allow: /tryndamere/highlandtryndamere
Allow: /tryndamere/kingtryndamere
Allow: /tryndamere/vikingtryndamere
Allow: /tryndamere/demonbladetryndamere
Allow: /tryndamere/sultantryndamere
Allow: /tryndamere/warringkingdomstryndamere
Allow: /tryndamere/nightmaretryndamere
Allow: /tryndamere/beasthuntertryndamere
Allow: /tryndamere/chemtechtryndamere
Allow: /tryndamere/bloodmoontryndamere
Allow: /tryndamere/nightbringertryndamere
Allow: /varus/default
Allow: /varus/blightcrystalvarus
Allow: /varus/arclightvarus
Allow: /varus/arcticopsvarus
Allow: /varus/heartseekervarus
Allow: /varus/varusswiftbolt
Allow: /varus/darkstarvarus
Allow: /varus/conquerorvarus
Allow: /varus/infernalvarus
Allow: /varus/project:varus
Allow: /varus/cosmichuntervarus
Allow: /varus/highnoonvarus
Allow: /varus/snowmoonvarus
Allow: /vayne/default
Allow: /vayne/vindicatorvayne
Allow: /vayne/aristocratvayne
Allow: /vayne/dragonslayervayne
Allow: /vayne/heartseekervayne
Allow: /vayne/sktt1vayne
Allow: /vayne/arclightvayne
Allow: /vayne/soulstealervayne
Allow: /vayne/project:vayne
Allow: /vayne/firecrackervayne
Allow: /vayne/prestigefirecrackervayne
Allow: /vayne/spiritblossomvayne
Allow: /vayne/fpxvayne
Allow: /vayne/sentinelvayne
Allow: /vayne/battlebatvayne
Allow: /vayne/prestigefirecrackervayne(2022)
Allow: /vayne/dawnbringervayne
Allow: /aatrox/default
Allow: /aatrox/justicaraatrox
Allow: /aatrox/mechaaatrox
Allow: /aatrox/seahunteraatrox
Allow: /aatrox/bloodmoonaatrox
Allow: /aatrox/prestigebloodmoonaatrox
Allow: /aatrox/victoriousaatrox
Allow: /aatrox/odysseyaatrox
Allow: /aatrox/prestigebloodmoonaatrox(2022)
Allow: /aatrox/lunareclipseaatrox
Allow: /aatrox/drxaatrox
Allow: /aatrox/prestigedrxaatrox
Allow: /twitch/default
Allow: /twitch/kingpintwitch
Allow: /twitch/whistlervillagetwitch
Allow: /twitch/medievaltwitch
Allow: /twitch/crimecitytwitch
Allow: /twitch/vandaltwitch
Allow: /twitch/pickpockettwitch
Allow: /twitch/sswtwitch
Allow: /twitch/omegasquadtwitch
Allow: /twitch/icekingtwitch
Allow: /twitch/twitchshadowfoot
Allow: /twitch/dragonslayertwitch
Allow: /twitch/highnoontwitch
Allow: /teemo/default
Allow: /teemo/happyelfteemo
Allow: /teemo/reconteemo
Allow: /teemo/badgerteemo
Allow: /teemo/astronautteemo
Allow: /teemo/cottontailteemo
Allow: /teemo/superteemo
Allow: /teemo/pandateemo
Allow: /teemo/omegasquadteemo
Allow: /teemo/littledevilteemo
Allow: /teemo/beemo
Allow: /teemo/spiritblossomteemo
Allow: /teemo/prestigespiritblossomteemo
Allow: /teemo/firecrackerteemo
Allow: /teemo/spacegrooveteemo
Allow: /zeri/default
Allow: /zeri/witheredrosezeri
Allow: /zeri/oceansongzeri
Allow: /zeri/immortaljourneyzeri
Allow: /vladimir/default
Allow: /vladimir/countvladimir
Allow: /vladimir/marquisvladimir
Allow: /vladimir/nosferatuvladimir
Allow: /vladimir/vandalvladimir
Allow: /vladimir/bloodlordvladimir
Allow: /vladimir/soulstealervladimir
Allow: /vladimir/academyvladimir
Allow: /vladimir/darkwatersvladimir
Allow: /vladimir/nightbringervladimir
Allow: /vladimir/cosmicdevourervladimir
Allow: /vladimir/cafecutiesvladimir
Allow: /vladimir/brokencovenantvladimir
Allow: /velkoz/default
Allow: /velkoz/battlecastvelkoz
Allow: /velkoz/arclightvelkoz
Allow: /velkoz/definitelynotvelkoz
Allow: /velkoz/infernalvelkoz
Allow: /velkoz/blackfrostvelkoz
Allow: /zyra/default
Allow: /zyra/wildfirezyra
Allow: /zyra/hauntedzyra
Allow: /zyra/sktt1zyra
Allow: /zyra/dragonsorceresszyra
Allow: /zyra/covenzyra
Allow: /zyra/prestigecovenzyra
Allow: /zyra/crystalrosezyra
Allow: /zyra/crimecitynightmarezyra
Allow: /zyra/mythmakerzyra
Allow: /zyra/streetdemonszyra
Allow: /xerath/default
Allow: /xerath/runebornxerath
Allow: /xerath/battlecastxerath
Allow: /xerath/scorchedearthxerath
Allow: /xerath/guardianofthesandsxerath
Allow: /xerath/darkstarxerath
Allow: /xerath/arcanaxerath
Allow: /xerath/astronautxerath
Allow: /xinzhao/default
Allow: /xinzhao/commandoxinzhao
Allow: /xinzhao/imperialxinzhao
Allow: /xinzhao/visceroxinzhao
Allow: /xinzhao/wingedhussarxinzhao
Allow: /xinzhao/warringkingdomsxinzhao
Allow: /xinzhao/secretagentxinzhao
Allow: /xinzhao/dragonslayerxinzhao
Allow: /xinzhao/cosmicdefenderxinzhao
Allow: /xinzhao/marauderxinzhao
Allow: /xinzhao/firecrackerxinzhao

Disallow: /AdminPanel
Disallow: /AdminPanelLogin
# Sitemaps
Sitemap: https://www.leagueoflegends-skins.com/sitemap.xml
