# *
User-agent: *
Allow: /Akali/HeadhunterAkali
Allow: /Akali/SashimiAkali
Allow: /Akali/KDAAkali
Allow: /Akali/PrestigeKDAAkali
Allow: /Akali/PROJECT:Akali
Allow: /Akali/TrueDamageAkali
Allow: /Akali/KDAALLOUTAkali
Allow: /Akali/CrimeCityNightmareAkali
Allow: /Akali/PrestigeKDAAkali2022
Allow: /Akali/StarGuardianAkali
Allow: /Akali/DRXAkali
Allow: /Akali/CovenAkali
Allow: /Akali/PrestigeCovenAkali
Allow: /Brand/default
Allow: /Brand/ApocalypticBrand
Allow: /Brand/VandalBrand
Allow: /Brand/CryocoreBrand
Allow: /Brand/ZombieBrand
Allow: /Brand/SpiritFireBrand
Allow: /Brand/BattleBossBrand
Allow: /Brand/ArclightBrand
Allow: /Brand/EternalDragonBrand
Allow: /Brand/DebonairBrand
Allow: /Brand/PrestigeDebonairBrand
Allow: /Brand/StreetDemonsBrand
Allow: /Gnar/default
Allow: /Gnar/DinoGnar
Allow: /Gnar/GentlemanGnar
Allow: /Gnar/SnowDayGnar
Allow: /Gnar/ElLeonGnar
Allow: /Gnar/SuperGalaxyGnar
Allow: /Gnar/SSGGnar
Allow: /Gnar/AstronautGnar
Allow: /Gnar/ElderwoodGnar
Allow: /Gnar/LaIlusionGnar
Allow: /Akshan/default
Allow: /Akshan/CyberPopAkshan
Allow: /Akshan/CrystalRoseAkshan
Allow: /Anivia/default
Allow: /Anivia/TeamSpiritAnivia
Allow: /Anivia/BirdofPreyAnivia
Allow: /Anivia/NoxusHunterAnivia
Allow: /Anivia/HextechAnivia
Allow: /Anivia/BlackfrostAnivia
Allow: /Anivia/PrehistoricAnivia
Allow: /Anivia/FestivalQueenAnivia
Allow: /Anivia/PapercraftAnivia
Allow: /Anivia/CosmicFlightAnivia
Allow: /Anivia/DivinePhoenixAnivia
Allow: /Anivia/BewitchingBatnivia
Allow: /Anivia/VictoriousAnivia
Allow: /KogMaw/default
Allow: /KogMaw/CaterpillarKogMaw
Allow: /KogMaw/SonoranKogMaw
Allow: /KogMaw/MonarchKogMaw
Allow: /KogMaw/ReindeerKogMaw
Allow: /KogMaw/LionDanceKogMaw
Allow: /KogMaw/DeepSeaKogMaw
Allow: /KogMaw/JurassicKogMaw
Allow: /KogMaw/BattlecastKogMaw
Allow: /KogMaw/PugMaw
Allow: /KogMaw/HextechKogMaw
Allow: /KogMaw/ArcanistKogMaw
Allow: /KogMaw/BeeMaw
Allow: /KogMaw/ZapMaw
Allow: /KogMaw/ShanHaiScrollsKogMaw
Allow: /Galio/default
Allow: /Galio/EnchantedGalio
Allow: /Galio/HextechGalio
Allow: /Galio/CommandoGalio
Allow: /Galio/GatekeeperGalio
Allow: /Galio/DebonairGalio
Allow: /Galio/Birdio
Allow: /Galio/InfernalGalio
Allow: /Galio/DragonGuardianGalio
Allow: /Galio/MythmakerGalio
Allow: /Aphelios/default
Allow: /Aphelios/NightbringerAphelios
Allow: /Aphelios/LunarBeastAphelios
Allow: /Aphelios/EDGAphelios
Allow: /Aphelios/SpiritBlossomAphelios
Allow: /Leona/default
Allow: /Leona/ValkyrieLeona
Allow: /Leona/DefenderLeona
Allow: /Leona/IronSolariLeona
Allow: /Leona/PoolPartyLeona
Allow: /Leona/PROJECT:Leona
Allow: /Leona/BarbecueLeona
Allow: /Leona/SolarEclipseLeona
Allow: /Leona/LunarEclipseLeona
Allow: /Leona/MechaKingdomsLeona
Allow: /Leona/BattleAcademiaLeona
Allow: /Leona/DWGLeona
Allow: /Leona/PrestigeBattleAcademiaLeona
Allow: /Leona/DebonairLeona
Allow: /Leona/HighNoonLeona
Allow: /Leona/CrystalisMotusLeona
Allow: /Evelynn/default
Allow: /Evelynn/ShadowEvelynn
Allow: /Evelynn/MasqueradeEvelynn
Allow: /Evelynn/TangoEvelynn
Allow: /Evelynn/SafecrackerEvelynn
Allow: /Evelynn/BloodMoonEvelynn
Allow: /Evelynn/KDAEvelynn
Allow: /Evelynn/PrestigeKDAEvelynn
Allow: /Evelynn/SugarRushEvelynn
Allow: /Evelynn/KDAALLOUTEvelynn
Allow: /Evelynn/CovenEvelynn
Allow: /Evelynn/PrestigeKDAEvelynn2022
Allow: /Evelynn/SpiritBlossomEvelynn
Allow: /Evelynn/SoulFighterEvelynn
Allow: /Elise/default
Allow: /Elise/DeathBlossomElise
Allow: /Elise/VictoriousElise
Allow: /Elise/BloodMoonElise
Allow: /Elise/SKTT1Elise
Allow: /Elise/SuperGalaxyElise
Allow: /Elise/BewitchingElise
Allow: /Elise/WitheredRoseElise
Allow: /Elise/CovenElise
Allow: /Illaoi/default
Allow: /Illaoi/VoidBringerIllaoi
Allow: /Illaoi/ResistanceIllaoi
Allow: /Illaoi/CosmicInvokerIllaoi
Allow: /Illaoi/SnowMoonIllaoi

Disallow: /AdminPanel
Disallow: /AdminPanelLogin
# Sitemaps
Sitemap: https://www.leagueoflegends-skins.com/sitemap.xml
