# *
User-agent: *
Allow: /TwistedFate/PulsefireTwistedFate
Allow: /TwistedFate/OdysseyTwistedFate
Allow: /TwistedFate/DWGTwistedFate
Allow: /TwistedFate/CrimeCityNightmareTwistedFate
Allow: /TwistedFate/SpaceGrooveTwistedFate
Allow: /KogMaw/default
Allow: /KogMaw/CaterpillarKogMaw
Allow: /KogMaw/SonoranKogMaw
Allow: /KogMaw/MonarchKogMaw
Allow: /KogMaw/ReindeerKogMaw
Allow: /KogMaw/LionDanceKogMaw
Allow: /KogMaw/DeepSeaKogMaw
Allow: /KogMaw/JurassicKogMaw
Allow: /KogMaw/BattlecastKogMaw
Allow: /KogMaw/PugMaw
Allow: /KogMaw/HextechKogMaw
Allow: /KogMaw/ArcanistKogMaw
Allow: /KogMaw/BeeMaw
Allow: /KogMaw/ZapMaw
Allow: /KogMaw/ShanHaiScrollsKogMaw
Allow: /Kennen/default
Allow: /Kennen/DeadlyKennen
Allow: /Kennen/SwampMasterKennen
Allow: /Kennen/KarateKennen
Allow: /Kennen/KennenM.D.
Allow: /Kennen/ArcticOpsKennen
Allow: /Kennen/BloodMoonKennen
Allow: /Kennen/SuperKennen
Allow: /Kennen/InfernalKennen
Allow: /Kennen/DWGKennen
Allow: /Kennen/AstronautKennen
Allow: /Khazix/default
Allow: /Khazix/MechaKhaZix
Allow: /Khazix/GuardianoftheSandsKhaZix
Allow: /Khazix/DeathBlossomKhaZix
Allow: /Khazix/DarkStarKhaZix
Allow: /Khazix/Worlds2018KhaZix
Allow: /Khazix/OdysseyKhaZix
Allow: /Khazix/LunarGuardianKhaZix
Allow: /Kalista/default
Allow: /Kalista/BloodMoonKalista
Allow: /Kalista/Worlds2015Kalista
Allow: /Kalista/SKTT1Kalista
Allow: /Kalista/MarauderKalista
Allow: /Kalista/FaerieCourtKalista
Allow: /JarvanIV/default
Allow: /JarvanIV/CommandoJarvanIV
Allow: /JarvanIV/DragonslayerJarvanIV
Allow: /JarvanIV/DarkforgeJarvanIV
Allow: /JarvanIV/VictoriousJarvanIV
Allow: /JarvanIV/WarringKingdomsJarvanIV
Allow: /JarvanIV/FnaticJarvanIV
Allow: /JarvanIV/DarkStarJarvanIV
Allow: /JarvanIV/SSGJarvanIV
Allow: /JarvanIV/HextechJarvanIV
Allow: /JarvanIV/PoolPartyJarvanIV
Allow: /JarvanIV/LunarBeastJarvanIV
Allow: /JarvanIV/Worlds2021JarvanIV
Allow: /JarvanIV/NightbringerJarvanIV
Allow: /Kaisa/default
Allow: /Kaisa/BulletAngelKaiSa
Allow: /Kaisa/KDAKaiSa
Allow: /Kaisa/PrestigeKDAKaiSa
Allow: /Kaisa/iGKaiSa
Allow: /Kaisa/ArcadeKaiSa
Allow: /Kaisa/KDAALLOUTKaiSa
Allow: /Kaisa/PrestigeKDAALLOUTKaiSa
Allow: /Kaisa/LagoonDragonKaiSa
Allow: /Kaisa/PrestigeKDAKaiSa2022
Allow: /Kaisa/StarGuardianKaiSa
Allow: /Kaisa/InkshadowKaiSa
Allow: /Jayce/default
Allow: /Jayce/FullMetalJayce
Allow: /Jayce/DebonairJayce
Allow: /Jayce/ForsakenJayce
Allow: /Jayce/JayceBrighthammer
Allow: /Jayce/BattleAcademiaJayce
Allow: /Jayce/ResistanceJayce
Allow: /Jayce/ArcaneJayce
Allow: /Jayce/ZenithGamesJayce
Allow: /Irelia/default
Allow: /Irelia/NightbladeIrelia
Allow: /Irelia/AviatorIrelia
Allow: /Irelia/InfiltratorIrelia
Allow: /Irelia/FrostbladeIrelia
Allow: /Irelia/OrderoftheLotusIrelia
Allow: /Irelia/DivineSwordIrelia
Allow: /Irelia/iGIrelia
Allow: /Irelia/PROJECT:Irelia
Allow: /Irelia/PrestigePROJECT:Irelia
Allow: /Irelia/HighNoonIrelia
Allow: /Irelia/SentinelIrelia
Allow: /Irelia/PrestigePROJECT:Irelia2022
Allow: /Irelia/MythmakerIrelia
Allow: /Janna/default
Allow: /Janna/TempestJanna
Allow: /Janna/HextechJanna
Allow: /Janna/FrostQueenJanna
Allow: /Janna/VictoriousJanna
Allow: /Janna/ForecastJanna
Allow: /Janna/FnaticJanna
Allow: /Janna/StarGuardianJanna
Allow: /Janna/SacredSwordJanna
Allow: /Janna/BewitchingJanna
Allow: /Janna/GuardianoftheSandsJanna
Allow: /Janna/BattleQueenJanna
Allow: /Janna/CrystalRoseJanna
Allow: /Janna/CyberHaloJanna
Allow: /Janna/PrestigeCyberHaloJanna
Allow: /Zac/default
Allow: /Zac/SpecialWeaponZac
Allow: /Zac/PoolPartyZac
Allow: /Zac/SKTT1Zac
Allow: /Zac/BattlecastZac
Allow: /Zac/EmpyreanZac
Allow: /Zilean/default
Allow: /Zilean/OldSaintZilean
Allow: /Zilean/GroovyZilean
Allow: /Zilean/ShurimaDesertZilean
Allow: /Zilean/TimeMachineZilean
Allow: /Zilean/BloodMoonZilean
Allow: /Zilean/SugarRushZilean
Allow: /Zilean/WinterblessedZilean
Allow: /Tryndamere/default
Allow: /Tryndamere/HighlandTryndamere
Allow: /Tryndamere/KingTryndamere
Allow: /Tryndamere/VikingTryndamere
Allow: /Tryndamere/DemonbladeTryndamere
Allow: /Tryndamere/SultanTryndamere
Allow: /Tryndamere/WarringKingdomsTryndamere
Allow: /Tryndamere/NightmareTryndamere
Allow: /Tryndamere/BeastHunterTryndamere
Allow: /Tryndamere/ChemtechTryndamere
Allow: /Tryndamere/BloodMoonTryndamere
Allow: /Tryndamere/NightbringerTryndamere
Allow: /Gwen/default
Allow: /Gwen/SpaceGrooveGwen
Allow: /Gwen/CafeCutiesGwen
Allow: /Gwen/SoulFighterGwen
Allow: /Trundle/default
Allow: /Trundle/LilSluggerTrundle
Allow: /Trundle/JunkyardTrundle
Allow: /Trundle/TraditionalTrundle
Allow: /Trundle/ConstableTrundle
Allow: /Trundle/WorldbreakerTrundle
Allow: /Trundle/DragonslayerTrundle
Allow: /Trundle/FrightNightTrundle
Allow: /Yasuo/default
Allow: /Yasuo/HighNoonYasuo
Allow: /Yasuo/PROJECT:Yasuo
Allow: /Yasuo/BloodMoonYasuo
Allow: /Yasuo/NightbringerYasuo
Allow: /Yasuo/OdysseyYasuo
Allow: /Yasuo/BattleBossYasuo
Allow: /Yasuo/TrueDamageYasuo
Allow: /Yasuo/PrestigeTrueDamageYasuo
Allow: /Yasuo/SpiritBlossomYasuo
Allow: /Yasuo/SeaDogYasuo
Allow: /Yasuo/TruthDragonYasuo
Allow: /Yasuo/DreamDragonYasuo
Allow: /Yasuo/InkshadowYasuo
Allow: /Yasuo/PrestigeInkshadowYasuo
Allow: /XinZhao/default
Allow: /XinZhao/CommandoXinZhao
Allow: /XinZhao/ImperialXinZhao
Allow: /XinZhao/VisceroXinZhao
Allow: /XinZhao/WingedHussarXinZhao
Allow: /XinZhao/WarringKingdomsXinZhao
Allow: /XinZhao/SecretAgentXinZhao
Allow: /XinZhao/DragonslayerXinZhao
Allow: /XinZhao/CosmicDefenderXinZhao
Allow: /XinZhao/MarauderXinZhao
Allow: /XinZhao/FirecrackerXinZhao
Allow: /Katarina/default
Allow: /Katarina/MercenaryKatarina
Allow: /Katarina/RedCardKatarina
Allow: /Katarina/BilgewaterKatarina
Allow: /Katarina/KittyCatKatarina
Allow: /Katarina/HighCommandKatarina
Allow: /Katarina/SandstormKatarina
Allow: /Katarina/SlayBelleKatarina
Allow: /Katarina/WarringKingdomsKatarina
Allow: /Katarina/PROJECT:Katarina
Allow: /Katarina/DeathSwornKatarina
Allow: /Katarina/BattleAcademiaKatarina
Allow: /Katarina/BloodMoonKatarina
Allow: /Katarina/BattleQueenKatarina
Allow: /Katarina/HighNoonKatarina
Allow: /Katarina/FaerieCourtKatarina
Allow: /Katarina/PrestigeFaerieCourtKatarina
Allow: /KSante/default
Allow: /KSante/EmpyreanKSante
Allow: /KSante/PrestigeEmpyreanKSante
Allow: /Teemo/default
Allow: /Teemo/HappyElfTeemo
Allow: /Teemo/ReconTeemo
Allow: /Teemo/BadgerTeemo
Allow: /Teemo/AstronautTeemo
Allow: /Teemo/CottontailTeemo
Allow: /Teemo/SuperTeemo
Allow: /Teemo/PandaTeemo
Allow: /Teemo/OmegaSquadTeemo
Allow: /Teemo/LittleDevilTeemo
Allow: /Teemo/Beemo
Allow: /Teemo/SpiritBlossomTeemo
Allow: /Teemo/PrestigeSpiritBlossomTeemo
Allow: /Teemo/FirecrackerTeemo
Allow: /Teemo/SpaceGrooveTeemo
Allow: /Yuumi/default
Allow: /Yuumi/BattlePrincipalYuumi
Allow: /Yuumi/HeartseekerYuumi
Allow: /Yuumi/Yuubee
Allow: /Yuumi/BewitchingYuumi
Allow: /Yuumi/EDGYuumi
Allow: /Yuumi/ShibaYuumi
Allow: /Kayle/default
Allow: /Kayle/SilverKayle
Allow: /Kayle/ViridianKayle
Allow: /Kayle/TranscendedKayle
Allow: /Kayle/BattlebornKayle
Allow: /Kayle/JudgmentKayle
Allow: /Kayle/AetherWingKayle
Allow: /Kayle/RiotKayle
Allow: /Kayle/IronInquisitorKayle
Allow: /Kayle/PentakillKayle
Allow: /Kayle/PsyOpsKayle
Allow: /Kayle/DragonslayerKayle
Allow: /Kayle/PentakillIII:LostChapterKayle
Allow: /Kayle/Sun-EaterKayle
Allow: /Kayle/ImmortalJourneyKayle
Allow: /Leona/default
Allow: /Leona/ValkyrieLeona
Allow: /Leona/DefenderLeona
Allow: /Leona/IronSolariLeona
Allow: /Leona/PoolPartyLeona
Allow: /Leona/PROJECT:Leona
Allow: /Leona/BarbecueLeona
Allow: /Leona/SolarEclipseLeona
Allow: /Leona/LunarEclipseLeona
Allow: /Leona/MechaKingdomsLeona
Allow: /Leona/BattleAcademiaLeona
Allow: /Leona/DWGLeona
Allow: /Leona/PrestigeBattleAcademiaLeona
Allow: /Leona/DebonairLeona
Allow: /Leona/HighNoonLeona
Allow: /Leona/CrystalisMotusLeona
Allow: /Warwick/default
Allow: /Warwick/GreyWarwick
Allow: /Warwick/UrftheManatee
Allow: /Warwick/BigBadWarwick
Allow: /Warwick/TundraHunterWarwick
Allow: /Warwick/FeralWarwick
Allow: /Warwick/FirefangWarwick
Allow: /Warwick/HyenaWarwick
Allow: /Warwick/MarauderWarwick
Allow: /Warwick/Urfwick
Allow: /Warwick/LunarGuardianWarwick
Allow: /Warwick/PROJECT:Warwick
Allow: /Warwick/OldGodWarwick
Allow: /Warwick/WinterblessedWarwick
Allow: /Warwick/PrestigeWinterblessedWarwick
Allow: /Hecarim/default
Allow: /Hecarim/BloodKnightHecarim
Allow: /Hecarim/ReaperHecarim
Allow: /Hecarim/HeadlessHecarim
Allow: /Hecarim/ArcadeHecarim
Allow: /Hecarim/ElderwoodHecarim
Allow: /Hecarim/WorldbreakerHecarim
Allow: /Hecarim/LancerZeroHecarim
Allow: /Hecarim/HighNoonHecarim
Allow: /Hecarim/CosmicChargerHecarim
Allow: /Hecarim/ArcanaHecarim
Allow: /Zed/default
Allow: /Zed/ShockbladeZed
Allow: /Zed/SKTT1Zed
Allow: /Zed/PROJECT:Zed
Allow: /Zed/Worlds2016Zed
Allow: /Zed/DeathSwornZed
Allow: /Zed/GalaxySlayerZed
Allow: /Zed/PsyOpsZed
Allow: /Zed/PrestigePROJECT:Zed
Allow: /Zed/DebonairZed
Allow: /Zed/EmpyreanZed
Allow: /Zed/ImmortalJourneyZed
Allow: /Zeri/default
Allow: /Zeri/WitheredRoseZeri
Allow: /Zeri/OceanSongZeri
Allow: /Zeri/ImmortalJourneyZeri
Allow: /Illaoi/default
Allow: /Illaoi/VoidBringerIllaoi
Allow: /Illaoi/ResistanceIllaoi
Allow: /Illaoi/CosmicInvokerIllaoi
Allow: /Illaoi/SnowMoonIllaoi
Allow: /Karma/default
Allow: /Karma/SunGoddessKarma
Allow: /Karma/SakuraKarma
Allow: /Karma/TraditionalKarma
Allow: /Karma/OrderoftheLotusKarma
Allow: /Karma/WardenKarma
Allow: /Karma/WinterWonderKarma
Allow: /Karma/ConquerorKarma
Allow: /Karma/DarkStarKarma
Allow: /Karma/DawnbringerKarma
Allow: /Karma/OdysseyKarma
Allow: /Karma/RuinedKarma
Allow: /Karma/TranquilityDragonKarma
Allow: /Karma/FaerieQueenKarma
Allow: /LeeSin/default
Allow: /LeeSin/TraditionalLeeSin
Allow: /LeeSin/AcolyteLeeSin
Allow: /LeeSin/DragonFistLeeSin
Allow: /LeeSin/MuayThaiLeeSin
Allow: /LeeSin/PoolPartyLeeSin
Allow: /LeeSin/SKTT1LeeSin
Allow: /LeeSin/KnockoutLeeSin
Allow: /LeeSin/GodFistLeeSin
Allow: /LeeSin/PlaymakerLeeSin
Allow: /LeeSin/NightbringerLeeSin
Allow: /LeeSin/PrestigeNightbringerLeeSin
Allow: /LeeSin/FPXLeeSin
Allow: /LeeSin/StormDragonLeeSin
Allow: /LeeSin/PrestigeNightbringerLeeSin2022
Allow: /LeeSin/ZenithGamesLeeSin
Allow: /Thresh/default
Allow: /Thresh/DeepTerrorThresh
Allow: /Thresh/Worlds2013Thresh
Allow: /Thresh/BloodMoonThresh
Allow: /Thresh/SSWThresh
Allow: /Thresh/DarkStarThresh
Allow: /Thresh/HighNoonThresh
Allow: /Thresh/PulsefireThresh
Allow: /Thresh/PrestigePulsefireThresh
Allow: /Thresh/FPXThresh
Allow: /Thresh/SpiritBlossomThresh
Allow: /Thresh/UnboundThresh
Allow: /Thresh/SteelDragonThresh
Allow: /Thresh/PrestigePulsefireThresh2022
Allow: /Thresh/LunarEmperorThresh
Allow: /Taric/default
Allow: /Taric/EmeraldTaric
Allow: /Taric/ArmoroftheFifthAgeTaric
Allow: /Taric/BloodstoneTaric
Allow: /Taric/PoolPartyTaric
Allow: /Taric/TaricLuminshield
Allow: /Taric/SpaceGrooveTaric
Allow: /Yone/default
Allow: /Yone/SpiritBlossomYone
Allow: /Yone/BattleAcademiaYone
Allow: /Yone/DawnbringerYone
Allow: /Yone/OceanSongYone
Allow: /Yone/InkshadowYone
Allow: /Volibear/default
Allow: /Volibear/ThunderLordVolibear
Allow: /Volibear/NorthernStormVolibear
Allow: /Volibear/RuneguardVolibear
Allow: /Volibear/CaptainVolibear
Allow: /Volibear/ElRayoVolibear
Allow: /Volibear/TheThousand-PiercedBear
Allow: /Volibear/DualityDragonVolibear
Allow: /Volibear/PrestigeDualityDragonVolibear
Allow: /Volibear/InkshadowVolibear
Allow: /Vladimir/default
Allow: /Vladimir/CountVladimir
Allow: /Vladimir/MarquisVladimir
Allow: /Vladimir/NosferatuVladimir
Allow: /Vladimir/VandalVladimir
Allow: /Vladimir/BloodLordVladimir
Allow: /Vladimir/SoulstealerVladimir
Allow: /Vladimir/AcademyVladimir
Allow: /Vladimir/DarkWatersVladimir
Allow: /Vladimir/NightbringerVladimir
Allow: /Vladimir/CosmicDevourerVladimir
Allow: /Vladimir/CafeCutiesVladimir
Allow: /Vladimir/BrokenCovenantVladimir
Allow: /Velkoz/default
Allow: /Velkoz/BattlecastVelKoz
Allow: /Velkoz/ArclightVelKoz
Allow: /Velkoz/DefinitelyNotVelKoz
Allow: /Velkoz/InfernalVelKoz
Allow: /Velkoz/BlackfrostVelKoz
Allow: /Vex/default
Allow: /Vex/DawnbringerVex
Allow: /Vex/EmpyreanVex
Allow: /Urgot/default
Allow: /Urgot/GiantEnemyCrabgot
Allow: /Urgot/ButcherUrgot
Allow: /Urgot/BattlecastUrgot
Allow: /Urgot/HighNoonUrgot
Allow: /Urgot/PajamaGuardianCosplayUrgot
Allow: /Urgot/FrightNightUrgot
Allow: /Varus/default
Allow: /Varus/BlightCrystalVarus
Allow: /Varus/ArclightVarus
Allow: /Varus/ArcticOpsVarus
Allow: /Varus/HeartseekerVarus
Allow: /Varus/VarusSwiftbolt
Allow: /Varus/DarkStarVarus
Allow: /Varus/ConquerorVarus
Allow: /Varus/InfernalVarus
Allow: /Varus/PROJECT:Varus
Allow: /Varus/CosmicHunterVarus
Allow: /Varus/HighNoonVarus
Allow: /Varus/SnowMoonVarus
Allow: /Xerath/default
Allow: /Xerath/RunebornXerath
Allow: /Xerath/BattlecastXerath
Allow: /Xerath/ScorchedEarthXerath
Allow: /Xerath/GuardianoftheSandsXerath
Allow: /Xerath/DarkStarXerath
Allow: /Xerath/ArcanaXerath
Allow: /Xerath/AstronautXerath
Allow: /Xayah/default
Allow: /Xayah/CosmicDuskXayah
Allow: /Xayah/SweetheartXayah
Allow: /Xayah/SSGXayah
Allow: /Xayah/StarGuardianXayah
Allow: /Xayah/ElderwoodXayah
Allow: /Xayah/BravePhoenixXayah
Allow: /Xayah/PrestigeBravePhoenixXayah
Allow: /Xayah/ArcanaXayah
Allow: /Xayah/BrokenCovenantXayah
Allow: /Xayah/RedeemedStarGuardianXayah
Allow: /Udyr/default
Allow: /Udyr/BlackBeltUdyr
Allow: /Udyr/PrimalUdyr
Allow: /Udyr/SpiritGuardUdyr
Allow: /Udyr/DefinitelyNotUdyr
Allow: /Udyr/DragonOracleUdyr
Allow: /Udyr/InkshadowUdyr
Allow: /Veigar/default
Allow: /Veigar/WhiteMageVeigar
Allow: /Veigar/CurlingVeigar
Allow: /Veigar/VeigarGreybeard
Allow: /Veigar/LeprechaunVeigar
Allow: /Veigar/BaronVonVeigar
Allow: /Veigar/SuperbVillainVeigar
Allow: /Veigar/BadSantaVeigar
Allow: /Veigar/FinalBossVeigar
Allow: /Veigar/OmegaSquadVeigar
Allow: /Veigar/ElderwoodVeigar
Allow: /Veigar/FuryhornCosplayVeigar
Allow: /Veigar/AstronautVeigar
Allow: /Veigar/MonsterTamerVeigar
Allow: /Viego/default
Allow: /Viego/LunarBeastViego
Allow: /Viego/DissonanceofPentakillViego
Allow: /Viego/EDGViego
Allow: /Viego/KingViego
Allow: /Viego/SoulFighterViego
Allow: /Vi/default
Allow: /Vi/NeonStrikeVi
Allow: /Vi/OfficerVi
Allow: /Vi/DebonairVi
Allow: /Vi/DemonVi
Allow: /Vi/WarringKingdomsVi
Allow: /Vi/PROJECT:Vi
Allow: /Vi/HeartbreakerVi
Allow: /Vi/PsyOpsVi
Allow: /Vi/ArcaneVi
Allow: /Vi/HeartacheVi
Allow: /Viktor/default
Allow: /Viktor/FullMachineViktor
Allow: /Viktor/PrototypeViktor
Allow: /Viktor/CreatorViktor
Allow: /Viktor/DeathSwornViktor
Allow: /Viktor/PsyOpsViktor
Allow: /Viktor/HighNoonViktor

Disallow: /AdminPanel
Disallow: /AdminPanelLogin
# Sitemaps
Sitemap: https://www.leagueoflegends-skins.com/sitemap.xml
