# *
User-agent: *
Allow: /Vayne/PROJECT:-Vayne
Allow: /Vayne/Firecracker-Vayne
Allow: /Vayne/Prestige-Firecracker-Vayne
Allow: /Vayne/Spirit-Blossom-Vayne
Allow: /Vayne/FPX-Vayne
Allow: /Vayne/Sentinel-Vayne
Allow: /Vayne/Battle-Bat-Vayne
Allow: /Vayne/Prestige-Firecracker-Vayne-2022
Allow: /Vayne/Dawnbringer-Vayne
Allow: /Vayne/Dragonmancer-Vayne
Allow: /Sett/default
Allow: /Sett/Mecha-Kingdoms-Sett
Allow: /Sett/Obsidian-Dragon-Sett
Allow: /Sett/Prestige-Obsidian-Dragon-Sett
Allow: /Sett/Pool-Party-Sett
Allow: /Sett/Firecracker-Sett
Allow: /Sett/Spirit-Blossom-Sett
Allow: /Sett/Soul-Fighter-Sett
Allow: /Sett/HEARTSTEEL-Sett
Allow: /Sett/Radiant-Serpent-Sett
Allow: /Nunu--Willump/default
Allow: /Nunu--Willump/Sasquatch-Nunu--Willump
Allow: /Nunu--Willump/Workshop-Nunu--Willump
Allow: /Nunu--Willump/Grungy-Nunu--Willump
Allow: /Nunu--Willump/Nunu--Willump-Bot
Allow: /Nunu--Willump/Demolisher-Nunu--Willump
Allow: /Nunu--Willump/TPA-Nunu--Willump
Allow: /Nunu--Willump/Zombie-Nunu--Willump
Allow: /Nunu--Willump/Papercraft-Nunu--Willump
Allow: /Nunu--Willump/Space-Groove-Nunu--Willump
Allow: /Nunu--Willump/Nunu--Beelump
Allow: /Nunu--Willump/Cosmic-Paladins-Nunu--Willump
Allow: /Nunu--Willump/Fright-Night-Nunu--Willump
Allow: /Shen/default
Allow: /Shen/Frozen-Shen
Allow: /Shen/Yellow-Jacket-Shen
Allow: /Shen/Surgeon-Shen
Allow: /Shen/Blood-Moon-Shen
Allow: /Shen/Warlord-Shen
Allow: /Shen/TPA-Shen
Allow: /Shen/Pulsefire-Shen
Allow: /Shen/Infernal-Shen
Allow: /Shen/PsyOps-Shen
Allow: /Shen/Shockblade-Shen
Allow: /Shen/Ashen-Guardian-Shen
Allow: /Shen/Three-Honors-Shen
Allow: /Viktor/default
Allow: /Viktor/Full-Machine-Viktor
Allow: /Viktor/Prototype-Viktor
Allow: /Viktor/Creator-Viktor
Allow: /Viktor/Death-Sworn-Viktor
Allow: /Viktor/PsyOps-Viktor
Allow: /Viktor/High-Noon-Viktor
Allow: /Viktor/Arcane-Savior-Viktor
Allow: /Rengar/default
Allow: /Rengar/Headhunter-Rengar
Allow: /Rengar/Night-Hunter-Rengar
Allow: /Rengar/SSW-Rengar
Allow: /Rengar/Mecha-Rengar
Allow: /Rengar/Pretty-Kitty-Rengar
Allow: /Rengar/Guardian-of-the-Sands-Rengar
Allow: /Rengar/Sentinel-Rengar
Allow: /Rengar/Street-Demons-Rengar
Allow: /Teemo/default
Allow: /Teemo/Happy-Elf-Teemo
Allow: /Teemo/Recon-Teemo
Allow: /Teemo/Badger-Teemo
Allow: /Teemo/Astronaut-Teemo
Allow: /Teemo/Cottontail-Teemo
Allow: /Teemo/Super-Teemo
Allow: /Teemo/Panda-Teemo
Allow: /Teemo/Omega-Squad-Teemo
Allow: /Teemo/Little-Devil-Teemo
Allow: /Teemo/Beemo
Allow: /Teemo/Spirit-Blossom-Teemo
Allow: /Teemo/Prestige-Spirit-Blossom-Teemo
Allow: /Teemo/Firecracker-Teemo
Allow: /Teemo/Space-Groove-Teemo
Allow: /Sona/default
Allow: /Sona/Muse-Sona
Allow: /Sona/Pentakill-Sona
Allow: /Sona/Silent-Night-Sona
Allow: /Sona/Guqin-Sona
Allow: /Sona/Arcade-Sona
Allow: /Sona/DJ-Sona
Allow: /Sona/Sweetheart-Sona
Allow: /Sona/Odyssey-Sona
Allow: /Sona/PsyOps-Sona
Allow: /Sona/Pentakill-III:-Lost-Chapter-Sona
Allow: /Sona/Star-Guardian-Sona
Allow: /Sona/Immortal-Journey-Sona
Allow: /Sona/Prestige-Immortal-Journey-Sona
Allow: /Sona/Victorious-Sona
Allow: /Pantheon/default
Allow: /Pantheon/Myrmidon-Pantheon
Allow: /Pantheon/Ruthless-Pantheon
Allow: /Pantheon/Perseus-Pantheon
Allow: /Pantheon/Full-Metal-Pantheon
Allow: /Pantheon/Glaive-Warrior-Pantheon
Allow: /Pantheon/Dragonslayer-Pantheon
Allow: /Pantheon/Zombie-Slayer-Pantheon
Allow: /Pantheon/Baker-Pantheon
Allow: /Pantheon/Pulsefire-Pantheon
Allow: /Pantheon/Ruined-Pantheon
Allow: /Pantheon/Prestige-Ascended-Pantheon
Allow: /Pantheon/Ashen-Conqueror-Pantheon
Allow: /Pantheon/Chosen-of-the-Wolf-Pantheon
Allow: /Pyke/default
Allow: /Pyke/Sand-Wraith-Pyke
Allow: /Pyke/Blood-Moon-Pyke
Allow: /Pyke/PROJECT:-Pyke
Allow: /Pyke/PsyOps-Pyke
Allow: /Pyke/Sentinel-Pyke
Allow: /Pyke/Ashen-Knight-Pyke
Allow: /Pyke/Empyrean-Pyke
Allow: /Pyke/Soul-Fighter-Pyke
Allow: /Pyke/Prestige-Soul-Fighter-Pyke
Allow: /Pyke/Fright-Night-Pyke
Allow: /Singed/default
Allow: /Singed/Riot-Squad-Singed
Allow: /Singed/Hextech-Singed
Allow: /Singed/Surfer-Singed
Allow: /Singed/Mad-Scientist-Singed
Allow: /Singed/Augmented-Singed
Allow: /Singed/Snow-Day-Singed
Allow: /Singed/SSW-Singed
Allow: /Singed/Black-Scourge-Singed
Allow: /Singed/Beekeeper-Singed
Allow: /Singed/Resistance-Singed
Allow: /Singed/Astronaut-Singed
Allow: /Singed/Arcane-Shimmer-Lab-Singed
Allow: /Shaco/default
Allow: /Shaco/Mad-Hatter-Shaco
Allow: /Shaco/Royal-Shaco
Allow: /Shaco/Nutcracko
Allow: /Shaco/Workshop-Shaco
Allow: /Shaco/Asylum-Shaco
Allow: /Shaco/Masked-Shaco
Allow: /Shaco/Wild-Card-Shaco
Allow: /Shaco/Dark-Star-Shaco
Allow: /Shaco/Arcanist-Shaco
Allow: /Shaco/Crime-City-Nightmare-Shaco
Allow: /Shaco/Winterblessed-Shaco
Allow: /Shaco/Soul-Fighter-Shaco
Allow: /Shaco/Prestige-Soul-Fighter-Shaco
Allow: /Shaco/Fright-Night-Shaco
Allow: /Shaco/Cat-in-the-Box-Shaco
Allow: /Talon/default
Allow: /Talon/Renegade-Talon
Allow: /Talon/Crimson-Elite-Talon
Allow: /Talon/Dragonblade-Talon
Allow: /Talon/SSW-Talon
Allow: /Talon/Blood-Moon-Talon
Allow: /Talon/Enduring-Sword-Talon
Allow: /Talon/Talon-Blackwood
Allow: /Talon/Withered-Rose-Talon
Allow: /Talon/High-Noon-Talon
Allow: /Talon/Prestige-High-Noon-Talon
Allow: /Talon/Primal-Ambush-Talon
Allow: /Talon/Grand-Reckoning-Talon
Allow: /Shyvana/default
Allow: /Shyvana/Ironscale-Shyvana
Allow: /Shyvana/Boneclaw-Shyvana
Allow: /Shyvana/Darkflame-Shyvana
Allow: /Shyvana/Ice-Drake-Shyvana
Allow: /Shyvana/Worlds-2014-Shyvana
Allow: /Shyvana/Super-Galaxy-Shyvana
Allow: /Shyvana/Ruined-Shyvana
Allow: /Shyvana/Immortal-Journey-Shyvana
Allow: /Rumble/default
Allow: /Rumble/Rumble-in-the-Jungle
Allow: /Rumble/Bilgerat-Rumble
Allow: /Rumble/Super-Galaxy-Rumble
Allow: /Rumble/Badlands-Baron-Rumble
Allow: /Rumble/Space-Groove-Rumble
Allow: /Rumble/Cafe-Cuties-Rumble
Allow: /Sylas/default
Allow: /Sylas/Lunar-Wraith-Sylas
Allow: /Sylas/Freljord-Sylas
Allow: /Sylas/PROJECT:-Sylas
Allow: /Sylas/Prestige-PROJECT:-Sylas
Allow: /Sylas/Battle-Wolf-Sylas
Allow: /Sylas/Ashen-Slayer-Sylas
Allow: /Sylas/Winterblessed-Sylas
Allow: /Sylas/Dark-Star-Sylas
Allow: /Tristana/default
Allow: /Tristana/Riot-Girl-Tristana
Allow: /Tristana/Earnest-Elf-Tristana
Allow: /Tristana/Firefighter-Tristana
Allow: /Tristana/Guerilla-Tristana
Allow: /Tristana/Buccaneer-Tristana
Allow: /Tristana/Rocket-Girl-Tristana
Allow: /Tristana/Dragon-Trainer-Tristana
Allow: /Tristana/Bewitching-Tristana
Allow: /Tristana/Omega-Squad-Tristana
Allow: /Tristana/Little-Demon-Tristana
Allow: /Tristana/Pengu-Cosplay-Tristana
Allow: /Tristana/Hextech-Tristana
Allow: /Tristana/Firecracker-Tristana
Allow: /Tristana/Spirit-Blossom-Tristana
Allow: /Tristana/Faerie-Court-Tristana
Allow: /Urgot/default
Allow: /Urgot/Giant-Enemy-Crabgot
Allow: /Urgot/Butcher-Urgot
Allow: /Urgot/Battlecast-Urgot
Allow: /Urgot/High-Noon-Urgot
Allow: /Urgot/Pajama-Guardian-Cosplay-Urgot
Allow: /Urgot/Fright-Night-Urgot
Allow: /Urgot/Urgot-the-Clogfather
Allow: /Rammus/default
Allow: /Rammus/King-Rammus
Allow: /Rammus/Chrome-Rammus
Allow: /Rammus/Molten-Rammus
Allow: /Rammus/Freljord-Rammus
Allow: /Rammus/Ninja-Rammus
Allow: /Rammus/Full-Metal-Rammus
Allow: /Rammus/Guardian-of-the-Sands-Rammus
Allow: /Rammus/Sweeper-Rammus
Allow: /Rammus/Hextech-Rammus
Allow: /Rammus/Astronaut-Rammus
Allow: /Rammus/Durian-Defender-Rammus
Allow: /Riven/default
Allow: /Riven/Redeemed-Riven
Allow: /Riven/Crimson-Elite-Riven
Allow: /Riven/Battle-Bunny-Riven
Allow: /Riven/Worlds-2012-Riven
Allow: /Riven/Dragonblade-Riven
Allow: /Riven/Arcade-Riven
Allow: /Riven/Reignited-Worlds-2012-Riven
Allow: /Riven/Dawnbringer-Riven
Allow: /Riven/Pulsefire-Riven
Allow: /Riven/Valiant-Sword-Riven
Allow: /Riven/Prestige-Valiant-Sword-Riven
Allow: /Riven/Spirit-Blossom-Riven
Allow: /Riven/Sentinel-Riven
Allow: /Riven/Battle-Bunny-Prime-Riven
Allow: /Riven/Prestige-Valiant-Sword-Riven-2022
Allow: /Riven/Broken-Covenant-Riven
Allow: /Riven/Primal-Ambush-Riven
Allow: /Tahm-Kench/default
Allow: /Tahm-Kench/Master-Chef-Tahm-Kench
Allow: /Tahm-Kench/Urf-Kench
Allow: /Tahm-Kench/Coin-Emperor-Tahm-Kench
Allow: /Tahm-Kench/Arcana-Tahm-Kench
Allow: /Tahm-Kench/High-Noon-Tahm-Kench
Allow: /Tahm-Kench/Shan-Hai-Scrolls-Tahm-Kench
Allow: /Sion/default
Allow: /Sion/Hextech-Sion
Allow: /Sion/Barbarian-Sion
Allow: /Sion/Lumberjack-Sion
Allow: /Sion/Warmonger-Sion
Allow: /Sion/Mecha-Zero-Sion
Allow: /Sion/Worldbreaker-Sion
Allow: /Sion/Blackfrost-Sion
Allow: /Sion/High-Noon-Sion
Allow: /Sion/Cosmic-Paladin-Sion
Allow: /Sion/Grand-Reckoning-Sion
Allow: /Taric/default
Allow: /Taric/Emerald-Taric
Allow: /Taric/Armor-of-the-Fifth-Age-Taric
Allow: /Taric/Bloodstone-Taric
Allow: /Taric/Pool-Party-Taric
Allow: /Taric/Taric-Luminshield
Allow: /Taric/Space-Groove-Taric
Allow: /Taric/Fatebreaker-Taric
Allow: /RekSai/default
Allow: /RekSai/Eternum-RekSai
Allow: /RekSai/Pool-Party-RekSai
Allow: /RekSai/Blackfrost-RekSai
Allow: /RekSai/Elderwood-RekSai
Allow: /RekSai/Primordian-RekSai
Allow: /VelKoz/default
Allow: /VelKoz/Battlecast-VelKoz
Allow: /VelKoz/Arclight-VelKoz
Allow: /VelKoz/Definitely-Not-VelKoz
Allow: /VelKoz/Infernal-VelKoz
Allow: /VelKoz/Blackfrost-VelKoz
Allow: /VelKoz/BeeKoz
Allow: /Varus/default
Allow: /Varus/Blight-Crystal-Varus
Allow: /Varus/Arclight-Varus
Allow: /Varus/Arctic-Ops-Varus
Allow: /Varus/Heartseeker-Varus
Allow: /Varus/Varus-Swiftbolt
Allow: /Varus/Dark-Star-Varus
Allow: /Varus/Conqueror-Varus
Allow: /Varus/Infernal-Varus
Allow: /Varus/PROJECT:-Varus
Allow: /Varus/Cosmic-Hunter-Varus
Allow: /Varus/High-Noon-Varus
Allow: /Varus/Snow-Moon-Varus
Allow: /Varus/Empyrean-Varus
Allow: /Varus/Spirit-Blossom-Varus
Allow: /Skarner/default
Allow: /Skarner/Sandscourge-Skarner
Allow: /Skarner/Earthrune-Skarner
Allow: /Skarner/Battlecast-Alpha-Skarner
Allow: /Skarner/Guardian-of-the-Sands-Skarner
Allow: /Skarner/Cosmic-Sting-Skarner
Allow: /Thresh/default
Allow: /Thresh/Deep-Terror-Thresh
Allow: /Thresh/Worlds-2013-Thresh
Allow: /Thresh/Blood-Moon-Thresh
Allow: /Thresh/SSW-Thresh
Allow: /Thresh/Dark-Star-Thresh
Allow: /Thresh/High-Noon-Thresh
Allow: /Thresh/Pulsefire-Thresh
Allow: /Thresh/Prestige-Pulsefire-Thresh
Allow: /Thresh/FPX-Thresh
Allow: /Thresh/Spirit-Blossom-Thresh
Allow: /Thresh/Unbound-Thresh
Allow: /Thresh/Steel-Dragon-Thresh
Allow: /Thresh/Prestige-Pulsefire-Thresh-2022
Allow: /Thresh/Lunar-Emperor-Thresh
Allow: /Thresh/Winterblessed-Thresh
Allow: /Thresh/Janitor-Thresh
Allow: /Vi/default
Allow: /Vi/Neon-Strike-Vi
Allow: /Vi/Officer-Vi
Allow: /Vi/Debonair-Vi
Allow: /Vi/Demon-Vi
Allow: /Vi/Warring-Kingdoms-Vi
Allow: /Vi/PROJECT:-Vi
Allow: /Vi/Heartbreaker-Vi
Allow: /Vi/PsyOps-Vi
Allow: /Vi/Arcane-Undercity-Vi
Allow: /Vi/Heartache-Vi
Allow: /Vi/Primal-Ambush-Vi
Allow: /Vi/Arcane-Brawler-Vi
Allow: /Twisted-Fate/default
Allow: /Twisted-Fate/PAX-Twisted-Fate
Allow: /Twisted-Fate/Jack-of-Hearts-Twisted-Fate
Allow: /Twisted-Fate/The-Magnificent-Twisted-Fate
Allow: /Twisted-Fate/Tango-Twisted-Fate
Allow: /Twisted-Fate/High-Noon-Twisted-Fate
Allow: /Twisted-Fate/Musketeer-Twisted-Fate
Allow: /Twisted-Fate/Underworld-Twisted-Fate
Allow: /Twisted-Fate/Red-Card-Twisted-Fate
Allow: /Twisted-Fate/Cutpurse-Twisted-Fate
Allow: /Twisted-Fate/Blood-Moon-Twisted-Fate
Allow: /Twisted-Fate/Pulsefire-Twisted-Fate
Allow: /Twisted-Fate/Odyssey-Twisted-Fate
Allow: /Twisted-Fate/DWG-Twisted-Fate
Allow: /Twisted-Fate/Crime-City-Nightmare-Twisted-Fate
Allow: /Twisted-Fate/Space-Groove-Twisted-Fate
Allow: /Twisted-Fate/Victorious-Twisted-Fate
Allow: /Swain/default
Allow: /Swain/Northern-Front-Swain
Allow: /Swain/Bilgewater-Swain
Allow: /Swain/Tyrant-Swain
Allow: /Swain/Dragon-Master-Swain
Allow: /Swain/Hextech-Swain
Allow: /Swain/Crystal-Rose-Swain
Allow: /Swain/Winterblessed-Swain
Allow: /Swain/Chosen-of-the-Wolf-Swain
Allow: /Swain/Prestige-Chosen-of-the-Wolf-Swain
Allow: /Twitch/default
Allow: /Twitch/Kingpin-Twitch
Allow: /Twitch/Whistler-Village-Twitch
Allow: /Twitch/Medieval-Twitch
Allow: /Twitch/Crime-City-Twitch
Allow: /Twitch/Vandal-Twitch
Allow: /Twitch/Pickpocket-Twitch
Allow: /Twitch/SSW-Twitch
Allow: /Twitch/Omega-Squad-Twitch
Allow: /Twitch/Ice-King-Twitch
Allow: /Twitch/Twitch-Shadowfoot
Allow: /Twitch/Dragonslayer-Twitch
Allow: /Twitch/High-Noon-Twitch
Allow: /Twitch/Cheddar-Chief-Twitch
Allow: /Twitch/Pool-Party-Twitch
Allow: /Yasuo/default
Allow: /Yasuo/High-Noon-Yasuo
Allow: /Yasuo/PROJECT:-Yasuo
Allow: /Yasuo/Blood-Moon-Yasuo
Allow: /Yasuo/Nightbringer-Yasuo
Allow: /Yasuo/Odyssey-Yasuo
Allow: /Yasuo/Battle-Boss-Yasuo
Allow: /Yasuo/True-Damage-Yasuo
Allow: /Yasuo/Prestige-True-Damage-Yasuo
Allow: /Yasuo/Spirit-Blossom-Yasuo
Allow: /Yasuo/Sea-Dog-Yasuo
Allow: /Yasuo/Truth-Dragon-Yasuo
Allow: /Yasuo/Dream-Dragon-Yasuo
Allow: /Yasuo/Inkshadow-Yasuo
Allow: /Yasuo/Prestige-Inkshadow-Yasuo
Allow: /Yasuo/Foreseen-Yasuo
Allow: /Yasuo/Battle-Wolf-Yasuo
Allow: /Yasuo/Genesis-Nightbringer-Yasuo
Allow: /Zac/default
Allow: /Zac/Special-Weapon-Zac
Allow: /Zac/Pool-Party-Zac
Allow: /Zac/SKT-T1-Zac
Allow: /Zac/Battlecast-Zac
Allow: /Zac/Empyrean-Zac
Allow: /Zac/Zesty-Dip-Zac
Allow: /Xayah/default
Allow: /Xayah/Cosmic-Dusk-Xayah
Allow: /Xayah/Sweetheart-Xayah
Allow: /Xayah/SSG-Xayah
Allow: /Xayah/Star-Guardian-Xayah
Allow: /Xayah/Elderwood-Xayah
Allow: /Xayah/Brave-Phoenix-Xayah
Allow: /Xayah/Prestige-Brave-Phoenix-Xayah
Allow: /Xayah/Arcana-Xayah
Allow: /Xayah/Broken-Covenant-Xayah
Allow: /Xayah/Redeemed-Star-Guardian-Xayah
Allow: /Xayah/Battle-Bat-Xayah
Allow: /Xayah/Battle-Academia-Xayah
Allow: /Tryndamere/default
Allow: /Tryndamere/Highland-Tryndamere
Allow: /Tryndamere/King-Tryndamere
Allow: /Tryndamere/Viking-Tryndamere
Allow: /Tryndamere/Demonblade-Tryndamere
Allow: /Tryndamere/Sultan-Tryndamere
Allow: /Tryndamere/Warring-Kingdoms-Tryndamere
Allow: /Tryndamere/Nightmare-Tryndamere
Allow: /Tryndamere/Beast-Hunter-Tryndamere
Allow: /Tryndamere/Chemtech-Tryndamere
Allow: /Tryndamere/Blood-Moon-Tryndamere
Allow: /Tryndamere/Nightbringer-Tryndamere
Allow: /Tryndamere/Victorious-Tryndamere
Allow: /Vladimir/default
Allow: /Vladimir/Count-Vladimir
Allow: /Vladimir/Marquis-Vladimir
Allow: /Vladimir/Nosferatu-Vladimir
Allow: /Vladimir/Vandal-Vladimir
Allow: /Vladimir/Blood-Lord-Vladimir
Allow: /Vladimir/Soulstealer-Vladimir
Allow: /Vladimir/Academy-Vladimir
Allow: /Vladimir/Dark-Waters-Vladimir
Allow: /Vladimir/Nightbringer-Vladimir
Allow: /Vladimir/Cosmic-Devourer-Vladimir
Allow: /Vladimir/Cafe-Cuties-Vladimir
Allow: /Vladimir/Broken-Covenant-Vladimir
Allow: /Vladimir/Masque-of-the-Black-Rose-Vladimir
Allow: /Yuumi/default
Allow: /Yuumi/Battle-Principal-Yuumi
Allow: /Yuumi/Heartseeker-Yuumi
Allow: /Yuumi/Yuubee
Allow: /Yuumi/Bewitching-Yuumi
Allow: /Yuumi/EDG-Yuumi
Allow: /Yuumi/Shiba-Yuumi
Allow: /Yuumi/Cyber-Cat-Yuumi
Allow: /Yuumi/Prestige-Cyber-Cat-Yuumi
Allow: /Yone/default
Allow: /Yone/Spirit-Blossom-Yone
Allow: /Yone/Battle-Academia-Yone
Allow: /Yone/Dawnbringer-Yone
Allow: /Yone/Ocean-Song-Yone
Allow: /Yone/Inkshadow-Yone
Allow: /Yone/HEARTSTEEL-Yone
Allow: /Yone/Prestige-HEARTSTEEL-Yone
Allow: /Yone/High-Noon-Yone
Allow: /Yone/Peacemaker-High-Noon-Yone
Allow: /Yone/Masked-Justice-Yone
Allow: /Xerath/default
Allow: /Xerath/Runeborn-Xerath
Allow: /Xerath/Battlecast-Xerath
Allow: /Xerath/Scorched-Earth-Xerath
Allow: /Xerath/Guardian-of-the-Sands-Xerath
Allow: /Xerath/Dark-Star-Xerath
Allow: /Xerath/Arcana-Xerath
Allow: /Xerath/Astronaut-Xerath
Allow: /Xerath/Crystalis-Indomitus-Xerath
Allow: /Vex/default
Allow: /Vex/Dawnbringer-Vex
Allow: /Vex/Empyrean-Vex
Allow: /Viego/default
Allow: /Viego/Lunar-Beast-Viego
Allow: /Viego/Dissonance-of-Pentakill-Viego
Allow: /Viego/EDG-Viego
Allow: /Viego/King-Viego
Allow: /Viego/Soul-Fighter-Viego
Allow: /Viego/Worlds-2024-Viego
Allow: /Zed/default
Allow: /Zed/Shockblade-Zed
Allow: /Zed/SKT-T1-Zed
Allow: /Zed/PROJECT:-Zed
Allow: /Zed/Worlds-2016-Zed
Allow: /Zed/Death-Sworn-Zed
Allow: /Zed/Galaxy-Slayer-Zed
Allow: /Zed/PsyOps-Zed
Allow: /Zed/Prestige-PROJECT:-Zed
Allow: /Zed/Debonair-Zed
Allow: /Zed/Empyrean-Zed
Allow: /Zed/Immortal-Journey-Zed
Allow: /Zed/Blood-Moon-Zed
Allow: /Zed/Quantum-Galaxy-Slayer-Zed
Allow: /Warwick/default
Allow: /Warwick/Grey-Warwick
Allow: /Warwick/Urf-the-Manatee
Allow: /Warwick/Big-Bad-Warwick
Allow: /Warwick/Tundra-Hunter-Warwick
Allow: /Warwick/Feral-Warwick
Allow: /Warwick/Firefang-Warwick
Allow: /Warwick/Hyena-Warwick
Allow: /Warwick/Marauder-Warwick
Allow: /Warwick/Urfwick
Allow: /Warwick/Lunar-Guardian-Warwick
Allow: /Warwick/PROJECT:-Warwick
Allow: /Warwick/Old-God-Warwick
Allow: /Warwick/Winterblessed-Warwick
Allow: /Warwick/Prestige-Winterblessed-Warwick
Allow: /Warwick/Arcane-Vander-Warwick
Allow: /Xin-Zhao/default
Allow: /Xin-Zhao/Commando-Xin-Zhao
Allow: /Xin-Zhao/Imperial-Xin-Zhao
Allow: /Xin-Zhao/Viscero-Xin-Zhao
Allow: /Xin-Zhao/Winged-Hussar-Xin-Zhao
Allow: /Xin-Zhao/Warring-Kingdoms-Xin-Zhao
Allow: /Xin-Zhao/Secret-Agent-Xin-Zhao
Allow: /Xin-Zhao/Dragonslayer-Xin-Zhao
Allow: /Xin-Zhao/Cosmic-Defender-Xin-Zhao
Allow: /Xin-Zhao/Marauder-Xin-Zhao
Allow: /Xin-Zhao/Firecracker-Xin-Zhao
Allow: /Annie/default
Allow: /Annie/Goth-Annie
Allow: /Annie/Red-Riding-Annie
Allow: /Annie/Annie-in-Wonderland
Allow: /Annie/Prom-Queen-Annie
Allow: /Annie/Frostfire-Annie
Allow: /Annie/Reverse-Annie
Allow: /Annie/FrankenTibbers-Annie
Allow: /Annie/Panda-Annie
Allow: /Annie/Sweetheart-Annie
Allow: /Annie/Hextech-Annie
Allow: /Annie/Super-Galaxy-Annie
Allow: /Annie/Annie-Versary
Allow: /Annie/Lunar-Beast-Annie
Allow: /Annie/Cafe-Cuties-Annie
Allow: /Annie/Fright-Night-Annie
Allow: /Annie/Winterblessed-Annie
Allow: /Annie/Battle-Princess-Annie
Allow: /Zoe/default
Allow: /Zoe/Cyber-Pop-Zoe
Allow: /Zoe/Pool-Party-Zoe
Allow: /Zoe/Star-Guardian-Zoe
Allow: /Zoe/Arcanist-Zoe
Allow: /Zoe/Prestige-Arcanist-Zoe
Allow: /Zoe/EDG-Zoe
Allow: /Zoe/Winterblessed-Zoe
Allow: /Zoe/Dark-Star-Zoe
Allow: /Zilean/default
Allow: /Zilean/Old-Saint-Zilean
Allow: /Zilean/Groovy-Zilean
Allow: /Zilean/Shurima-Desert-Zilean
Allow: /Zilean/Time-Machine-Zilean
Allow: /Zilean/Blood-Moon-Zilean
Allow: /Zilean/Sugar-Rush-Zilean
Allow: /Zilean/Winterblessed-Zilean
Allow: /Yorick/default
Allow: /Yorick/Undertaker-Yorick
Allow: /Yorick/Pentakill-Yorick
Allow: /Yorick/Arclight-Yorick
Allow: /Yorick/Meowrick
Allow: /Yorick/Resistance-Yorick
Allow: /Yorick/Pentakill-III:-Lost-Chapter-Yorick
Allow: /Yorick/Spirit-Blossom-Yorick
Allow: /Yorick/Dark-Star-Yorick
Allow: /Zeri/default
Allow: /Zeri/Withered-Rose-Zeri
Allow: /Zeri/Ocean-Song-Zeri
Allow: /Zeri/Immortal-Journey-Zeri
Allow: /Zeri/Fright-Night-Zeri
Allow: /Zeri/Prestige-Fright-Night-Zeri
Allow: /Ambessa/default
Allow: /Ambessa/Chosen-of-the-Wolf-Ambessa
Allow: /Volibear/default
Allow: /Volibear/Thunder-Lord-Volibear
Allow: /Volibear/Northern-Storm-Volibear
Allow: /Volibear/Runeguard-Volibear
Allow: /Volibear/Captain-Volibear
Allow: /Volibear/El-Rayo-Volibear
Allow: /Volibear/The-Thousand-Pierced-Bear
Allow: /Volibear/Duality-Dragon-Volibear
Allow: /Volibear/Prestige-Duality-Dragon-Volibear
Allow: /Volibear/Inkshadow-Volibear
Allow: /Ashe/default
Allow: /Ashe/Freljord-Ashe
Allow: /Ashe/Sherwood-Forest-Ashe
Allow: /Ashe/Woad-Ashe
Allow: /Ashe/Queen-Ashe
Allow: /Ashe/Amethyst-Ashe
Allow: /Ashe/Heartseeker-Ashe
Allow: /Ashe/Marauder-Ashe
Allow: /Ashe/PROJECT:-Ashe
Allow: /Ashe/Worlds-2017-Ashe
Allow: /Ashe/Cosmic-Queen-Ashe
Allow: /Ashe/High-Noon-Ashe
Allow: /Ashe/Fae-Dragon-Ashe
Allow: /Ashe/Coven-Ashe
Allow: /Ashe/Ocean-Song-Ashe
Allow: /Ashe/Lunar-Empress-Ashe
Allow: /Ashe/DRX-Ashe
Allow: /Ashe/Crystalis-Motus-Ashe
Allow: /Ashe/Infernal-Ashe
Allow: /Ashe/Spirit-Blossom-Ashe
Allow: /Akshan/default
Allow: /Akshan/Cyber-Pop-Akshan
Allow: /Akshan/Crystal-Rose-Akshan
Allow: /Akshan/Three-Honors-Akshan
Allow: /BelVeth/default
Allow: /BelVeth/Battle-Boss-BelVeth
Allow: /BelVeth/Cosmic-Matriarch-BelVeth
Allow: /BelVeth/Primordian-BelVeth
Allow: /Zyra/default
Allow: /Zyra/Wildfire-Zyra
Allow: /Zyra/Haunted-Zyra
Allow: /Zyra/SKT-T1-Zyra
Allow: /Zyra/Dragon-Sorceress-Zyra
Allow: /Zyra/Coven-Zyra
Allow: /Zyra/Prestige-Coven-Zyra
Allow: /Zyra/Crystal-Rose-Zyra
Allow: /Zyra/Crime-City-Nightmare-Zyra
Allow: /Zyra/Mythmaker-Zyra
Allow: /Zyra/Street-Demons-Zyra
Allow: /Zyra/Blood-Moon-Zyra
Allow: /Zyra/Spirit-Blossom-Zyra
Allow: /Ziggs/default
Allow: /Ziggs/Mad-Scientist-Ziggs
Allow: /Ziggs/Major-Ziggs
Allow: /Ziggs/Pool-Party-Ziggs
Allow: /Ziggs/Snow-Day-Ziggs
Allow: /Ziggs/Master-Arcanist-Ziggs
Allow: /Ziggs/Battle-Boss-Ziggs
Allow: /Ziggs/Odyssey-Ziggs
Allow: /Ziggs/Sugar-Rush-Ziggs
Allow: /Ziggs/Hextech-Ziggs
Allow: /Ziggs/BZZZiggs
Allow: /Ziggs/La-Ilusion-Ziggs
Allow: /Alistar/default
Allow: /Alistar/Black-Alistar
Allow: /Alistar/Golden-Alistar
Allow: /Alistar/Matador-Alistar
Allow: /Alistar/Longhorn-Alistar
Allow: /Alistar/Unchained-Alistar
Allow: /Alistar/Infernal-Alistar
Allow: /Alistar/Sweeper-Alistar
Allow: /Alistar/Marauder-Alistar
